,0,1,2,3
90,-96.89216613769531,1.5217866659553205e-28,-1.5728917040068963e+34,101588728.0
91,-6.640924653722111e-16,-4.5139834981000604e-08,-2.2299499667743624e+20,-7.146176780722682e+21
92,2.519249677658081,1.1597354412078857,27.957075119018555,2.8789637088775635
93,3.3007802963256836,27.99091339111328,-3.8380472660064697,-0.6573725938796997
94,-0.0743427574634552,-8.196522366573907e-16,-1.1113657059523205e-13,-4.396258085372953e+33
95,832690782208.0,1.1647200421163916e+26,-26356928741376.0,-1.0090460445249709e-20
96,-2856443648.0,-2042888309440512.0,-1.6415824751189078e-38,4.9283731093717575e+28
97,28.04628562927246,-4.182717323303223,14.37956714630127,2.0777409076690674
98,4.10359355385026e-08,-1.0167419582575484e+27,-58990551040.0,16992.552734375
99,6.887808465944056e-13,0.7564811706542969,1.3115817151671434e-18,-2.741617696755405e-12
100,-8.426031668770469e-32,2.6105505092682444e-21,-2.0773075448232703e-05,-8.370418669301216e-08
101,5.572495937347412,1.4307329654693604,27.96445083618164,-13.270560264587402
102,-1.3849701641508894e+29,-55900839936.0,-176.25730895996094,-1260100857626624.0
103,-1.5921142044819456e+16,-6.319006480931145e-28,-2.283511489966899e+16,-0.031678810715675354
104,2.4313840516814936e-30,-212337737728.0,2.451141002519556e+26,2.1626097575942906e+33
105,5.123055478245163e-21,206900412416.0,193.87400817871094,3.557188024157455e-38
106,6.696367195284641e-16,13010564096.0,1.3113744030261223e-18,103421763584.0
107,-5.146727085113525,1.2141460180282593,0.26248598098754883,26.949148178100586
108,-2.0839485445108243e+20,114755141632.0,-9939323122089984.0,-3.2197771467241953e-13
109,5.2153322432141545e-31,-52413988864.0,25.594148635864258,2.5854586353115686e-30
110,19.556621551513672,5.3575897216796875,27.945846557617188,-10.175522804260254
111,-18.5081844329834,-20.019407272338867,7.20205545425415,27.993000030517578
112,2.8664774163189577e-06,-3176432.5,-5.804860641541679e-34,-6344603.5
113,2.8664774163189577e-06,-3176432.5,-5.804860641541679e-34,-6344603.5
114,1.8236439662054217e+24,2.3718673122603262e+29,-9.334701291583574e-33,5.427981816168448e+16
115,-1.2186437278906898e-27,1583452.5,12890813440.0,2.8208051450206995e-09
116,-1.2186437278906898e-27,1583452.5,12890813440.0,2.8208051450206995e-09
117,-1.2186437278906898e-27,1583452.5,12890813440.0,2.8208051450206995e-09
118,0.7321973443031311,27.956764221191406,-23.051881790161133,2.5698373317718506
119,0.7321973443031311,27.956764221191406,-23.051881790161133,2.5698373317718506
120,3.869117761820137e-26,3383661403570176.0,9.187890093563877e+26,0.04733363538980484
121,6.921769618988037,29.936952590942383,-4.575311660766602,-20.0233154296875
122,1.4987454786913602e+28,-5.359440037491607e-15,5.6881080286838314e+22,1.5728858856887117e+34
123,-1.2095290500187076e-30,-1.4250555285810009e+26,2.055902713182421e+18,3.4126101761395135e-37
124,-2.5062108986719282e-24,-3.7447592921644717e+27,-1.197826463880622e+29,827945189376.0
125,12627496.0,2.821227251814662e-09,1.600650147315581e-22,-3.583784859984007e-07
126,27.962682723999023,-26.890230178833008,2.7757511138916016,7.053217887878418
127,8.433611022046029e+28,4.159181584845774e+36,-3551249.75,9.018571164754247e-35
128,-1.7011996092268544e+16,3.9498868845236374e-22,1.9207865077109117e+21,1.607408964612443e-17
129,1.552699541207403e-05,-5.729714757762849e-06,-9.674905336087876e-34,-4.659770383226788e-35
130,27.969905853271484,-10.581932067871094,0.7557368278503418,1.0378936529159546
131,27.951187133789062,14.150897979736328,18.420623779296875,5.110605239868164
132,5.624255552153663e-37,-1.4305400489565856e+22,1.3617630243920043e-12,-0.0007386626675724983
133,-9.78341293334961,-26.931486129760742,7.98422908782959,28.49319076538086
134,10.70366096496582,2.4318952560424805,28.00040054321289,-6.359230995178223
135,-1.8294254352054608e+24,9.061165185337137e-36,-6.414753338606052e-22,4.4452671050407005e+20
136,173.68667602539062,-2.2640926837921143,-18.3824520111084,3.19930100440979
137,27.948413848876953,26.721988677978516,2.117403984069824,6.924489498138428
138,1.559541387241231e+34,-852664288018432.0,-1.5664877163896691e+34,-1.7803974832023136e-38
139,1.559541387241231e+34,-852664288018432.0,-1.5664877163896691e+34,-1.7803974832023136e-38
140,5.827776812075464e-34,-1.0042065809790111e+36,-0.04706699401140213,2.5057608535254996e-24
141,8.602935529754274e-14,-6.256323158285146e+34,1.4935517364556316e-31,-105985658060800.0
142,2.694831371307373,27.989036560058594,26.832412719726562,1.1043068170547485
143,-2.5665432100894437e+38,-3.5237335271887105e-10,51737665536.0,9.642205130077538e-30
144,1.2218082640073972e-30,4165066496.0,-7378909003776.0,0.19507545232772827
145,1.1300734281539917,28.97688865661621,-18.671781539916992,-14.121964454650879
146,-6.2915767195479e+34,-25349800.0,-9.097109838277757e+23,-4.264271160031412e-14
147,27.997119903564453,-9.433914184570312,0.37652257084846497,0.828410804271698
148,3.857377052307129,28.040159225463867,-14.385650634765625,5.386989593505859
149,9.67874167621861e-27,-2.5658977003713694e-21,-24.111125946044922,-3.9319717684890695e+33
150,-2.6378324945898566e-29,5.530670787096686e-36,7.452777781578098e-15,-1.0449596643447876
151,-2.6378324945898566e-29,5.530670787096686e-36,7.452777781578098e-15,-1.0449596643447876
152,-3410116254629888.0,4.635616339081416e-33,-1.3563317742206976e+16,-200300048.0
153,27.98142433166504,2.4949941635131836,29.200159072875977,8.410808563232422
154,-6.5995917320251465,-18.377582550048828,3.5759527683258057,27.925670623779297
155,3.3601640845878444e-16,-3.4738415670164193e+18,2.7553415278547266e-12,1.2816549955872628e+38
156,1.5683229624979097e+34,-3380570906165248.0,3142654.25,-12507.6943359375
157,-3083.888427734375,3.029777765274048,-1.3417808683390377e-15,-1.905221533123489e-29
158,4.0467332951266144e-07,7.507663982391465e+26,30.407114028930664,1.2234089636706885e+23
159,1.9136989116668701,27.974218368530273,-22.31218910217285,5.48207426071167
160,19.067419052124023,3.722142219543457,27.96706199645996,-4.745903491973877
161,-4.869029476878398e-33,-5.7018204612859e+18,-8.230522795138744e+17,3.058920953114683e+19
162,-7.439751925149222e+27,9.326129255782493e+26,1.1555797755136155e-05,1.8693230943761985e+27
163,8.017922918326291e-23,0.0014667994109913707,-1.634201024120548e-19,2.690545523328187e-15
164,-1.5293920429350842e-28,-5.599080310503268e-09,-3.2831651542236364e-19,-1.672356440070473e-16
165,1.1995607065033697e+32,-7.951470615807921e-05,-3.27304589681221e-13,-4.651429395221709e+16
166,1.1284907230901808e-08,-5.69280169204233e-37,-1579754.875,-3.6395858402993173e+24
167,1.5860319137573242,27.950889587402344,-0.8127192854881287,-27.660961151123047
168,-3.784151414167108e-29,9.375243342943864e+26,26645882732544.0,-5.744251666328637e-06
169,-1.2830135822296143,-6.935970306396484,0.47217005491256714,171.7105712890625
170,1.0103129993047651e+20,-4.135215476708254e-06,1.5380502044411555e+21,3.087329437240216e-12
171,-9.590670585632324,-8.355504989624023,1.5014572143554688,27.97083854675293
172,7.275679236525724e-35,1.7070337656431567e-13,8.647910465743094e+17,6.001097851597405e+28
173,5.115728378295898,27.931427001953125,3.961453676223755,26.640363693237305
174,12.490045547485352,-19.761104583740234,5.194303035736084,29.979944229125977
175,4.5899138058302924e-05,-1.4286102198100163e-37,2.4460876074762682e-27,-2.8127640216979444e-09
176,-2.399638758076999e+23,-3452.10400390625,-41851847442432.0,-9095424325451776.0
177,-21.97915267944336,17.9981689453125,7.857529640197754,29.993043899536133
178,5.551241397857666,27.976449966430664,10.414909362792969,-19.94015884399414
179,-8.716313362121582,0.8702827095985413,27.933523178100586,-11.986759185791016
180,-11.267945289611816,1.6199871301651,27.9811954498291,-19.400470733642578
181,9.537140233076084e+29,-9.375150371353732e+26,-7.318168097570457e+24,2.7414936640268728e-12
182,1.4994499377114423e+28,4.0871830940380454e-20,-5.834618556539234e-34,3.1427360948130878e+34
183,27.00468635559082,-24.474252700805664,15.688467979431152,8.260293006896973
184,6.172535419464111,27.981290817260742,-20.211698532104492,-20.49532699584961
185,6.390930926153003e-15,-1.6866226620229222e+18,-5444867480092672.0,-2130820382851072.0
186,2804715618304.0,5.015312945664676e-31,5.977545932192574e-13,26.907163619995117
187,0.000369042856618762,-0.0007327304338105023,-5.457018372069786e+16,-5.224015318006181e-18
188,7.477832317352295,28.052610397338867,27.615211486816406,-10.48835277557373
189,2.5689014458540602e+38,192.20138549804688,1.8055945361084014e-07,-5.253104365017527e-18
190,27.95488739013672,19.593273162841797,1.1127221584320068,3.6151602268218994
191,-1.7410089051792343e+18,-0.18805918097496033,6.049631079542992e-39,-1.4457866494131508e-34
192,3.315940152395694e+17,1.0722157112747734e-38,1.3656171462747557e-13,0.012283314019441605
193,28.9864444732666,-2.863420009613037,-23.368022918701172,5.273484706878662
194,-206973403136.0,-1.4772188394793252e+25,-2.6220667956371947e-18,7.833091595319069e+33
195,1.5121394421226418e-28,-1.4585430590069766e-34,-1.7148825762203224e-13,2.151780137535017e-14
196,1.4898032025202944e-31,-1.5937774648915507e-22,-0.7558359503746033,-1.7997173529238353e-07
197,1.1014726450315426e-35,9.436746773147031e-29,1.1050108606909914e+22,1.1961770357154853e+29
198,0.04644917696714401,1.9361301919930604e-23,-1.8125204028635045e-14,5.71593364819569e-22
199,27.962661743164062,-6.156315803527832,-7.893684387207031,0.9371318817138672
200,1.076222190386127e-14,-2.6901067602615094e-15,8.660810957294984e-11,-8.686475836087337e+17
201,-27.297927856445312,7.24008846282959,27.99869728088379,25.375762939453125
202,-20.11856460571289,7.0473222732543945,27.965499877929688,-4.185901641845703
203,-1.424363937251257e-23,2.0401959233140587e-08,-4.318166970784772e+31,2.2666063196547575e-37
204,-7.222344038382289e-07,1.4240988881795297e+22,-1.2864466134440775e+38,-2.218375187966439e+20
205,-1.0691519216721006e-14,-25906446336.0,1.474192049794199e-31,-9.375131186739895e+26
206,-8.788309452422008e+35,-7.273686151165748e-07,-6.287929022843447e-24,2.6195896657105092e+36
207,6.359681507308507e-22,9.830670637821196e+32,-5.4982437873440926e-12,2.3359503091512768e+26
208,,2.1109093089354575e-30,-1.5546957226029135e+27,-4.731731155344809e+21
209,7.6259260177612305,2.6563594341278076,27.954673767089844,-15.507279396057129
210,-198526.734375,12601175.0,-12400.0771484375,-3390035135037440.0
211,23.675851821899414,5.588972091674805,27.959867477416992,-18.72612762451172
212,27.949817657470703,-2.479860305786133,-22.778060913085938,4.985736846923828
213,27.974464416503906,21.917936325073242,-13.533577919006348,6.3781418800354
214,212633781272576.0,1.4558737660351845e+25,852669790945280.0,-1.4907753363484244e-31
215,-21.376012802124023,19.580202102661133,8.213919639587402,27.99790382385254
216,-47.57196044921875,1.5418901245679421e-28,53113432047616.0,3.5090929385245915e-38
217,-2.4189714067696764e+30,-3.6274245326234356e-12,1.5772431179683193e+22,3.161455019170631e+26
218,7.099152341798485e-38,-12464.43359375,-4.129379709659392e-19,-1.4443442440503296e+16
219,7.099152341798485e-38,-12464.43359375,-4.129379709659392e-19,-1.4443442440503296e+16
220,-3.864488134382621e-26,-4.026589135013702e+36,-2.961201689989764e-31,99737368.0
221,82816327680.0,-0.2846810817718506,-6.83068249441182e+26,49997004800.0
222,303.0606994628906,-11.165610313415527,24.96701431274414,7.2477946281433105
223,5.901116587879358e-31,-2.877662836908712e-06,3.189010220381053e-22,1.441656233179075e-34
224,8.685889785198242e-10,-3.583427110598336e-09,-4.724748621612348e+27,-1.769643040516145e-26
225,-6.1197594856292445e+31,1.0910522601897984e+17,2.504357453164075e+35,-1.4069446882011518e-37
226,0.995609700679779,17.08405303955078,-2.8734309673309326,2.807098388671875
227,27.98428726196289,-19.0629825592041,12.390894889831543,4.908446788787842
228,7.082408984292348e-23,5.220661132932443e-26,-2.476337711276866e-12,-8.923548003498573e-15
229,2.627474282096607e-18,1534.3902587890625,2.9732443945150683e-31,6.030219063560112e-28
230,-8.471851348876953,4.317483901977539,0.8527734875679016,28.010271072387695
231,-4.254886712602192e-14,-1.5524160154191486e-25,-852676032069632.0,1.559021985943276e-25
232,-7.872928142547607,-3.186823844909668,0.6865249872207642,27.937053680419922
233,0.005742964800447226,0.011757141910493374,-3.8394752630839756e+30,-6.025350093841553
234,47.77627944946289,-2.2352066878862944e+20,98812.484375,-1.066257186574859e-14
235,-1.5851947844604909e-22,6.39314734273343e+37,-2.1795438608777216e+17,-4.657846406623404e-33
236,-4.4590759155544044e+20,9.785101542583384e-27,-3.823516233339243e+30,2.755610409993503e-12
237,-4.4590759155544044e+20,9.785101542583384e-27,-3.823516233339243e+30,2.755610409993503e-12
238,198527.453125,-1.7740519833663115e-38,-192.30886840820312,0.00018272317538503557
239,-1.453899511938118e-34,-55044930011136.0,6.718405719010317e-34,1.5210254051167294e-35
240,47.79480743408203,852670260707328.0,-2.001058493202543e-23,3.553103519393641e-38
241,806035520.0,0.3784014582633972,202039968.0,-2.8216429193150816e-09
242,27.976896286010742,-16.302562713623047,11.878643035888672,3.834176540374756
243,-16.51480484008789,3.3795278072357178,27.9774169921875,-12.414100646972656
244,6.221242904663086,27.969755172729492,-7.081477165222168,5.007309913635254
245,-1.393703295710848e-34,-5.6514224977364465e-30,4.569880973989879e+27,-1.3459893428779237e-20
246,-2.101803226062127e+33,2.9903460168941386e+28,-4.920986611536542e+24,-1.933584664069657e-22
247,-2.101803226062127e+33,2.9903460168941386e+28,-4.920986611536542e+24,-1.933584664069657e-22
248,-22712252628992.0,-3.7859678059248836e-07,-4.906104166003063e-17,5.34665523446165e-05
249,3252753408.0,-2.8099359210708732e-37,5.455044405100544e+16,-5.826807638207774e+25
250,2.2883174419403076,29.976041793823242,14.570625305175781,2.35971999168396
251,3.6282619703814634e-13,-23840.935546875,-1.0905992513008657e-19,-1415213219840.0
252,-1.5393189500834126e-10,5.1935307009791843e-20,-2.8280140382253016e-11,0.025665761902928352
253,14.291045188903809,-21.0157470703125,6.207428455352783,27.977880477905273
254,3.987457978633817e-24,-4.9844151584678105e+33,-2592886.0,-617625984.0
255,-3.2252534518974196e-14,3.2244839530903846e-05,3.949915538522181e+28,-2.4607175657380606e-19
256,1.9493613401962235e+26,3.439216081368312e-16,-5.189313994578353e-24,1.3830325063474708e+28
257,5.645350811339486e-37,-4.304861317677017e-14,4.617742888513021e-05,3.6207504673574875e-35
258,8.134498967861964e-35,-1.1369215568990398e-09,-8.263873636090214e-25,-4.457681985581101e-14
259,-5.514427792287724e+36,-1.2641982247406918e-19,42750341120.0,-1.789150231527424e+16
260,6.619397144734625e-30,1.1754408821922065e-27,-1.6502594846201646e-08,2.7032801564079832e+35
261,-9.064469828269197e-36,12.085991859436035,6.086328818154277e+31,7.302907079065335e-07
262,1.3809522414476305e-08,1.5241339408550923e+21,-1.0418248266219746e-36,-1.3687381154018794e-15
263,27.965070724487305,2.8860106468200684,4.7169389724731445,0.31432491540908813
264,-1.9548838832297185e+33,0.002936404664069414,0.0007395723951049149,1544.0667724609375
265,193.87210083007812,2.230852445918441e+20,-5.4969080502675904e-12,9.763387822973511e+32
266,2.447908049670583e+32,1.5958471153381583e+37,2.594550012175159e-18,3.646379458447779e-35
267,0.8999596834182739,0.3070361614227295,28.97115707397461,10.538529396057129
268,-192.71102905273438,-1.4505187029414317e-34,208102342656.0,1.759753176511225e-10
269,14579892224.0,-2.4602886394831103e-10,4.840229238952214e-24,2.287674694807769e-23
270,-1.0766319708417926e-26,7.399036353224198e-13,2.820094147353708e-13,6.592734495211334e-22
271,-9.314980563149625e-14,-1.0566391944885254,-982546368.0,-3.363292318244043e+31
272,-3.733569598377637e-32,2.781736270775609e+19,-2.9966154306367963e+28,-0.7523420453071594
273,-1.9626832149622262e+33,2.0981064006131898e-17,-9.277029334680325e-33,-8.732739849410314e+17
274,3.2207977771759033,27.99552345275879,28.700336456298828,7.0517144203186035
275,1.872491802286204e+27,-8.202436045175195e-20,3162430.75,-3.5608871718435797e-38
276,-4.622322740033269e-05,0.0001847973035182804,13254746177536.0,-4.488938998292724e-08
277,-0.0010471234563738108,4.553902704927703e-16,-1.6444124284475947e-08,-8.477801212429216e+31
278,14.817626953125,2.137277841567993,27.939537048339844,-3.2222530841827393
279,-1.793410859818323e-07,-6.568711037647777e-19,-1.4891082502600882e-31,5.742212579207262e-06
280,17.88611602783203,-8.254734992980957,3.659775733947754,1.0133657455444336
281,-0.0007257740362547338,-1.4940414462946618e-16,-2700.11572265625,2.4644465346711395e-27
282,1.0903289555941331e-11,-4.203966792288452e-17,2.7466264939518537e-12,3.5380008456644974e+21
283,-1.5548045383287381e-25,-1.155585141532356e-05,1.5531044198184704e-25,9.148025013649016e+23
284,-9.587282698180512e+29,1.5988211504113538e+37,12.117117881774902,386.8350830078125
285,-1.1296845094512775e-35,-3.813211139043149e-37,1.9395342576444818e-07,-6398083.0
286,-0.3540181815624237,-2.597022206660138e-12,-5.567141607261034e-22,175099592310784.0
287,2.4938058464804254e+35,-12.117146492004395,-1.5175975850371195e+31,-1.4052922159280001e-09
288,12.095535278320312,8.133145332336426,102.49767303466797,-6.408413887023926
289,27.95889663696289,14.22709846496582,1.8525601625442505,1.9324874877929688
290,3.335810563865303e-16,-5.744727005777396e+25,5.5880110022552715e+19,-6348198.0
291,-3.606997489929199,0.2067456990480423,27.93731117248535,1.1906487941741943
292,38.564334869384766,1.1343990991008468e-06,-5.327432215470958e+36,-1.6953085343040505e+36
293,6.544449570355937e-05,1.8849942440279932e-10,-87.62659454345703,-1.2054017034269863e-38
294,8.39688052423071e-09,-3.200184938244429e+29,-7.430816239859007e+18,-4.953997180981378e-27
295,3.62194352645286e+27,-3.8654103004548728e-25,-1.7675075448399556e+27,5.0234117310310467e-08
296,27.977588653564453,-3.016075849533081,-0.4519641697406769,0.1280306726694107
297,-1.2708838212722011e+26,-2.4947691094944108e-33,5.58803843544348e+33,7.532669967058694e-35
298,-2.1828403341767475e+17,-52871240351744.0,1.0258504125394417e-20,2.5621883739234436e+38
299,106314441162752.0,6.051975250244141,-2.330605733990801e+26,-9.375133400349184e+26
300,-27.702163696289062,10.196889877319336,8.560626983642578,27.96206283569336
301,4.32422309725096e+34,-3.3714555514025576e-35,3.962736630174258e-32,-9.647619933914069e-21
302,-1.0183918121977563e-20,1.7417260689267522e-10,-0.023589489981532097,-1.4077372600951321e-09
303,8.627167491690332e+17,-4.304881307654572e-14,-2.8476609472834767e+22,-7.281994074830288e-35
304,-14.842460632324219,7.494221210479736,27.966970443725586,17.359926223754883
305,1.4958082847981773e+28,1.529265653477712e+31,2.4932865058751444e+35,-1.6421737527558522e-19
306,4.7758289605061904e+29,1.6235893308372585e-19,-6.568670712592915e-19,7.272536740641568e-35
307,-75297210368.0,-5.275893579007049e-35,-2.564992083003466e-20,-6.789258214438339e+17
308,2.2377937075265548e-15,-2.0821188188687027e+32,0.030914880335330963,0.0034217608626931906
309,1.6803646071911703e-16,-2.3886107274810606e-30,-1.9147320741858734e+30,-6.695856328538328e-16
310,11.628396987915039,3.5824267864227295,499.73883056640625,9.737293243408203
311,3.717482370439459e-32,0.047332845628261566,6.408716596306066e-22,50525156.0
312,27.975557327270508,14.250743865966797,10.463920593261719,2.9423232078552246
313,5.623011198229967e+22,-51656110080.0,-2.853589194273809e-06,4.2691947931472116e-14
314,827988901888.0,213165518356480.0,-193.4198455810547,6.408793336694926e-22
315,-0.18843460083007812,-4.450894167118413e-11,-3.1209854883228436e+34,52015464448.0
316,-1.7069803094879626e-32,1.8267603508953683e-29,1.9402757191588692e-20,-5.070635835176295e-22
317,12.99474811553955,8.519879341125488,2.270415782928467,27.959768295288086
318,2.4000313170695015e+29,7.310614732333025e+24,-7.128218114258589e+21,-9.757666218854439e+32
319,-9.337544518544626e-33,1.375785336349411e-12,7.114419768826997e-38,-5.8087778846302985e-34
320,27.94818115234375,-18.09532356262207,-16.2330322265625,5.66435432434082
321,-1.5719815704900137e+34,3.8035404129556726e-29,1.4305450029161757e+22,-2.857619081599537e+22
322,-5.013347514903899e-09,-1.6912616279363854e+23,1.6633732684567804e-06,-4.415470833974104e-37
323,28.99903678894043,-8.11206340789795,-16.825733184814453,3.291203022003174
324,-2.2500888263721208e-08,1.4538607114409912e-34,1.480714985496347e-31,13322827071488.0
325,2.457635743813661e+32,5.7705806284502614e-06,7.293397002583226e+24,-2.3280827728038397e+26
326,832679510016.0,1.0742266654656905e-14,-1.3697754952871066e-12,3302525501440.0
